1024
8.000000 -4.000000 0.000000 0.000000 6.928203 0.000000 0.000000 0.000000 13.063946 
3.250000 4.474464 6.123724 60.000001 -0.000000 -0.000000 1.000000 
2.250000 5.051815 5.307228 60.000001 -0.000000 -0.000000 1.000000 
3.250000 4.474464 7.756718 60.000001 -0.000000 -0.000000 1.000000 
2.250000 5.051815 6.940221 60.000001 -0.000000 -0.000000 1.000000 
3.250000 4.474464 9.389711 60.000001 -0.000000 -0.000000 1.000000 
2.250000 5.051815 8.573215 60.000001 -0.000000 -0.000000 1.000000 
3.250000 4.474464 11.022704 60.000001 -0.000000 -0.000000 1.000000 
2.250000 5.051815 10.206207 60.000001 -0.000000 -0.000000 1.000000 
3.250000 4.474464 12.655697 60.000001 -0.000000 -0.000000 1.000000 
2.250000 5.051815 11.839201 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 1.224745 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 0.408248 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 2.857738 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 2.041242 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 4.490731 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 3.674235 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 6.123724 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 5.307228 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 7.756718 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 6.940221 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 9.389711 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 8.573215 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 11.022704 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 10.206207 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.340490 12.655697 60.000001 -0.000000 -0.000000 1.000000 
1.750000 5.917840 11.839201 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 1.224745 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 0.408248 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 2.857738 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 2.041242 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 4.490731 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 3.674235 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 6.123724 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 5.307228 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 7.756718 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 6.940221 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 9.389711 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 8.573215 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 11.022704 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 10.206207 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.206515 12.655697 60.000001 -0.000000 -0.000000 1.000000 
1.250000 6.783866 11.839201 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 1.224745 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 0.408248 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 2.857738 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 2.041242 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 4.490731 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 3.674235 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 6.123724 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 5.307228 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 7.756718 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 6.940221 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 9.389711 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 8.573215 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 11.022704 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 10.206207 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.144337 12.655697 60.000001 -0.000000 -0.000000 1.000000 
5.750000 0.721688 11.839201 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 1.224745 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 0.408248 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 2.857738 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 2.041242 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 4.490731 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 3.674235 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 6.123724 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 5.307228 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 7.756718 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 6.940221 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 9.389711 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 8.573215 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 11.022704 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 10.206207 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.010363 12.655697 60.000001 -0.000000 -0.000000 1.000000 
5.250000 1.587713 11.839201 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 1.224745 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 0.408248 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 2.857738 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 2.041242 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 4.490731 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 3.674235 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 6.123724 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 5.307228 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 7.756718 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 6.940221 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 9.389711 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 8.573215 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 11.022704 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 10.206207 60.000001 -0.000000 -0.000000 1.000000 
5.750000 1.876388 12.655697 60.000001 -0.000000 -0.000000 1.000000 
4.750000 2.453739 11.839201 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 1.224745 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 0.408248 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 2.857738 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 2.041242 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 4.490731 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 3.674235 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 6.123724 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 5.307228 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 7.756718 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 6.940221 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 9.389711 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 8.573215 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 11.022704 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 10.206207 60.000001 -0.000000 -0.000000 1.000000 
5.250000 2.742414 12.655697 60.000001 -0.000000 -0.000000 1.000000 
4.250000 3.319764 11.839201 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 1.224745 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 0.408248 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 2.857738 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 2.041242 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 4.490731 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 3.674235 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 6.123724 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 5.307228 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 7.756718 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 6.940221 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 9.389711 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 8.573215 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 11.022704 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 10.206207 60.000001 -0.000000 -0.000000 1.000000 
4.750000 3.608439 12.655697 60.000001 -0.000000 -0.000000 1.000000 
3.750000 4.185790 11.839201 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 1.224745 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 0.408248 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 2.857738 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 2.041242 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 4.490731 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 3.674235 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 6.123724 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 5.307228 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 7.756718 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 6.940221 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 9.389711 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 8.573215 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 11.022704 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 10.206207 60.000001 -0.000000 -0.000000 1.000000 
4.250000 4.474464 12.655697 60.000001 -0.000000 -0.000000 1.000000 
3.250000 5.051815 11.839201 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 1.224745 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 0.408248 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 2.857738 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 2.041242 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 4.490731 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 3.674235 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 6.123724 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 5.307228 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 7.756718 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 6.940221 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 9.389711 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 8.573215 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 11.022704 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 10.206207 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.340490 12.655697 60.000001 -0.000000 -0.000000 1.000000 
2.750000 5.917840 11.839201 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 1.224745 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 0.408248 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 2.857738 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 2.041242 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 4.490731 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 3.674235 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 6.123724 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 5.307228 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 7.756718 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 6.940221 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 9.389711 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 8.573215 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 11.022704 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 10.206207 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.206515 12.655697 60.000001 -0.000000 -0.000000 1.000000 
2.250000 6.783866 11.839201 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 1.224745 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 0.408248 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 2.857738 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 2.041242 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 4.490731 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 3.674235 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 6.123724 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 5.307228 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 7.756718 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 6.940221 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 9.389711 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 8.573215 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 11.022704 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 10.206207 60.000001 -0.000000 -0.000000 1.000000 
7.750000 0.144337 12.655697 60.000001 -0.000000 -0.000000 1.000000 
6.750000 0.721688 11.839201 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 1.224745 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 0.408248 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 2.857738 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 2.041242 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 4.490731 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 3.674235 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 6.123724 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 5.307228 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 7.756718 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 6.940221 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 9.389711 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 8.573215 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 11.022704 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 10.206207 60.000001 -0.000000 -0.000000 1.000000 
7.250000 1.010363 12.655697 60.000001 -0.000000 -0.000000 1.000000 
6.250000 1.587713 11.839201 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 1.224745 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 0.408248 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 2.857738 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 2.041242 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 4.490731 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 3.674235 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 6.123724 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 5.307228 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 7.756718 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 6.940221 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 9.389711 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 8.573215 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 11.022704 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 10.206207 60.000001 -0.000000 -0.000000 1.000000 
6.750000 1.876388 12.655697 60.000001 -0.000000 -0.000000 1.000000 
5.750000 2.453739 11.839201 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 1.224745 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 0.408248 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 2.857738 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 2.041242 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 4.490731 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 3.674235 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 6.123724 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 5.307228 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 7.756718 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 6.940221 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 9.389711 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 8.573215 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 11.022704 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 10.206207 60.000001 -0.000000 -0.000000 1.000000 
6.250000 2.742414 12.655697 60.000001 -0.000000 -0.000000 1.000000 
5.250000 3.319764 11.839201 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 1.224745 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 0.408248 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 2.857738 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 2.041242 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 4.490731 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 3.674235 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 6.123724 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 5.307228 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 7.756718 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 6.940221 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 9.389711 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 8.573215 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 11.022704 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 10.206207 60.000001 -0.000000 -0.000000 1.000000 
5.750000 3.608439 12.655697 60.000001 -0.000000 -0.000000 1.000000 
4.750000 4.185790 11.839201 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 1.224745 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 0.408248 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 2.857738 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 2.041242 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 4.490731 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 3.674235 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 6.123724 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 5.307228 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 7.756718 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 6.940221 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 9.389711 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 8.573215 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 11.022704 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 10.206207 60.000001 -0.000000 -0.000000 1.000000 
5.250000 4.474464 12.655697 60.000001 -0.000000 -0.000000 1.000000 
4.250000 5.051815 11.839201 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 1.224745 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 0.408248 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 2.857738 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 2.041242 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 4.490731 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 3.674235 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 6.123724 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 5.307228 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 7.756718 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 6.940221 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 9.389711 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 8.573215 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 11.022704 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 10.206207 60.000001 -0.000000 -0.000000 1.000000 
4.750000 5.340490 12.655697 60.000001 -0.000000 -0.000000 1.000000 
3.750000 5.917840 11.839201 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 1.224745 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 0.408248 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 2.857738 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 2.041242 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 4.490731 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 3.674235 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 6.123724 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 5.307228 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 7.756718 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 6.940221 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 9.389711 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 8.573215 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 11.022704 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 10.206207 60.000001 -0.000000 -0.000000 1.000000 
4.250000 6.206515 12.655697 60.000001 -0.000000 -0.000000 1.000000 
3.250000 6.783866 11.839201 60.000001 -0.000000 -0.000000 1.000000 
